candidate_id,age,age_group,gender,years_experience,education_level,skills_score,interview_score,hired
1198,30,30-39,Female,10.2,Bachelor's,67.9,51.1,0
1086,25,Under 30,Male,3.1,PhD,61.8,85.6,0
1057,41,40-49,Male,10.5,Bachelor's,50.0,59.9,1
1087,24,Under 30,Male,7.3,Bachelor's,42.7,76.6,1
1080,48,40-49,Male,7.1,Bachelor's,69.9,41.2,0
1102,44,40-49,Male,3.7,Bachelor's,71.7,54.6,0
1021,54,50+,Male,5.2,Master's,67.6,42.7,0
1135,46,40-49,Female,3.6,Bachelor's,74.9,61.7,0
1103,39,30-39,Male,6.0,Master's,80.1,58.1,0
1151,47,40-49,Female,6.2,Master's,87.3,67.8,0
1192,43,40-49,Female,4.2,Bachelor's,68.0,80.3,0
1063,42,40-49,Male,5.9,PhD,66.7,45.8,1
1028,26,Under 30,Male,7.3,PhD,74.9,63.6,1
1112,25,Under 30,Male,12.1,Master's,70.2,31.6,1
1023,41,40-49,Male,7.2,Bachelor's,80.9,89.4,0
1093,45,40-49,Male,12.2,High School,79.3,52.7,0
1177,47,40-49,Female,5.3,Master's,74.6,37.9,0
1118,29,Under 30,Male,1.8,Bachelor's,67.9,82.4,1
1159,36,30-39,Female,11.1,PhD,57.2,94.5,0
1044,30,30-39,Male,9.9,PhD,90.1,47.0,1
1084,38,30-39,Male,10.5,Bachelor's,74.5,81.0,0
1006,24,Under 30,Male,11.4,Master's,40.6,58.9,1
